CCS PCH C Compiler, Version 5.045, 35992               06-Apr-17 14:57

               Filename:   C:\Aquarium Software\Debug Monitor\OsmobotTester.X\build\default\production\_ext\1472\main.lst

               ROM used:   37140 bytes (57%)
                           Largest free fragment is 28392
               RAM used:   1905 (49%) at main() level
                           2038 (52%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 30
013C8:  MOVWF  x72
013CA:  MOVLW  20
013CC:  MOVWF  x73
013CE:  MOVLW  35
013D0:  MOVWF  x74
013D2:  MOVLW  2E
013D4:  MOVWF  x75
013D6:  MOVLW  30
013D8:  MOVWF  x76
013DA:  MOVLW  33
013DC:  MOVWF  x77
013DE:  MOVLW  20
013E0:  MOVWF  x78
013E2:  MOVLW  34
013E4:  MOVWF  x79
013E6:  MOVLW  2F
013E8:  MOVWF  x7A
013EA:  MOVLW  36
013EC:  MOVWF  x7B
013EE:  MOVLW  2F
013F0:  MOVWF  x7C
013F2:  MOVLW  32
013F4:  MOVWF  x7D
013F6:  MOVLW  30
013F8:  MOVWF  x7E
013FA:  MOVLW  31
013FC:  MOVWF  x7F
013FE:  MOVLW  37
01400:  MOVWF  x80
01402:  CLRF   x81
....................     char teststr1[20] = "Production Tester"; 
01404:  MOVLW  50
01406:  MOVWF  x84
01408:  MOVLW  72
0140A:  MOVWF  x85
0140C:  MOVLW  6F
0140E:  MOVWF  x86
01410:  MOVLW  64
01412:  MOVWF  x87
01414:  MOVLW  75
01416:  MOVWF  x88
01418:  MOVLW  63
0141A:  MOVWF  x89
0141C:  MOVLW  74
0141E:  MOVWF  x8A
01420:  MOVLW  69
01422:  MOVWF  x8B
01424:  MOVLW  6F
01426:  MOVWF  x8C
01428:  MOVLW  6E
0142A:  MOVWF  x8D
0142C:  MOVLW  20
0142E:  MOVWF  x8E
01430:  MOVLW  54
01432:  MOVWF  x8F
01434:  MOVLW  65
01436:  MOVWF  x90
01438:  MOVLW  73
0143A:  MOVWF  x91
0143C:  MOVLW  74
0143E:  MOVWF  x92
01440:  MOVLW  65
01442:  MOVWF  x93
01444:  MOVLW  72
01446:  MOVWF  x94
01448:  CLRF   x95
....................     char teststr2[20] = "Config Editor"; 
0144A:  MOVLW  43
0144C:  MOVWF  x98
0144E:  MOVLW  6F
01450:  MOVWF  x99
01452:  MOVLW  6E
01454:  MOVWF  x9A
01456:  MOVLW  66
01458:  MOVWF  x9B
0145A:  MOVLW  69
0145C:  MOVWF  x9C
0145E:  MOVLW  67
01460:  MOVWF  x9D
01462:  MOVLW  20
01464:  MOVWF  x9E
01466:  MOVLW  45
01468:  MOVWF  x9F
0146A:  MOVLW  64
0146C:  MOVWF  xA0
0146E:  MOVLW  69
01470:  MOVWF  xA1
01472:  MOVLW  74
01474:  MOVWF  xA2
01476:  MOVLW  6F
01478:  MOVWF  xA3
0147A:  MOVLW  72
0147C:  MOVWF  xA4
0147E:  CLRF   xA5
....................     char teststr3[20] = "Paul Holowko-Titular"; 
01480:  MOVLW  50
01482:  MOVWF  xAC
01484:  MOVLW  61
01486:  MOVWF  xAD
01488:  MOVLW  75
0148A:  MOVWF  xAE
0148C:  MOVLW  6C
0148E:  MOVWF  xAF
01490:  MOVLW  20
01492:  MOVWF  xB0
01494:  MOVLW  48
01496:  MOVWF  xB1
01498:  MOVLW  6F
0149A:  MOVWF  xB2
0149C:  MOVLW  6C
0149E:  MOVWF  xB3
014A0:  MOVLW  6F
014A2:  MOVWF  xB4
014A4:  MOVLW  77
014A6:  MOVWF  xB5
014A8:  MOVLW  6B
014AA:  MOVWF  xB6
014AC:  MOVLW  6F
014AE:  MOVWF  xB7
014B0:  MOVLW  2D
014B2:  MOVWF  xB8
014B4:  MOVLW  54
014B6:  MOVWF  xB9
014B8:  MOVLW  69
014BA:  MOVWF  xBA
014BC:  MOVLW  74
014BE:  MOVWF  xBB
014C0:  MOVLW  75
014C2:  MOVWF  xBC
014C4:  MOVLW  6C
014C6:  MOVWF  xBD
014C8:  MOVLW  61
014CA:  MOVWF  xBE
014CC:  MOVLW  72
014CE:  MOVWF  xBF
....................     writeString(0, 0, teststr1); 
014D0:  CLRF   xC0
014D2:  CLRF   xC1
014D4:  MOVLW  07
014D6:  MOVWF  xC3
014D8:  MOVLW  84
014DA:  MOVWF  xC2
014DC:  MOVLB  0
014DE:  RCALL  134A
....................     writeString(0, 1, teststr2); 
014E0:  MOVLB  7
014E2:  CLRF   xC0
014E4:  MOVLW  01
014E6:  MOVWF  xC1
014E8:  MOVLW  07
014EA:  MOVWF  xC3
014EC:  MOVLW  98
014EE:  MOVWF  xC2
014F0:  MOVLB  0
014F2:  RCALL  134A
....................     writeString(0, 2, teststr3); 
014F4:  MOVLB  7
014F6:  CLRF   xC0
014F8:  MOVLW  02
014FA:  MOVWF  xC1
014FC:  MOVLW  07
014FE:  MOVWF  xC3
01500:  MOVLW  AC
01502:  MOVWF  xC2
01504:  MOVLB  0
01506:  RCALL  134A
....................     writeString(0, 3, teststr4); 
01508:  MOVLB  7
0150A:  CLRF   xC0
0150C:  MOVLW  03
0150E:  MOVWF  xC1
01510:  MOVLW  07
01512:  MOVWF  xC3
01514:  MOVLW  70
01516:  MOVWF  xC2
01518:  MOVLB  0
0151A:  RCALL  134A
....................     delay_ms(2500); 
0151C:  MOVLW  0A
0151E:  MOVLB  7
01520:  MOVWF  xC0
01522:  MOVLW  FA
01524:  MOVWF  xC1
01526:  MOVLB  0
01528:  RCALL  1202
0152A:  MOVLB  7
0152C:  DECFSZ xC0,F
0152E:  BRA    1522
....................     clearDisplay(); 
01530:  MOVLB  0
01532:  RCALL  131E
01534:  GOTO   8FE2 (RETURN)
.................... } 
....................  
....................  
....................  
.................... //****************************************************************************** 
.................... // Created May 13, 2013 
.................... // This routine returns the determinent for a given 3X3 mastrix passed through the funtion stack as a pointer to address. 
.................... // The Deteminete is returned at the end of the funtion call. 
.................... // This method for solving equations is called Cramer's rule 
.................... //****************************************************************************** 
....................  
.................... float FindTheDetermint(void) { 
....................     float det, part1, part2; //Define the determint as float. 
....................  
....................     part1 = matx[0][0] * matx[1][1] * matx[2][2]; 
....................  
....................     det = (part1 + matx[1][0] * matx[2][1] * matx[0][2] + matx[2][0] * matx[0][1] * matx[1][2]); 
....................     part2 = (matx[0][2] * matx[1][1] * matx[2][0] + matx[1][2] * matx[2][1] * matx[0][0] + matx[2][2] * matx[0][1] * matx[1][0]); 
....................     det = det - (matx[0][2] * matx[1][1] * matx[2][0] + matx[1][2] * matx[2][1] * matx[0][0] + matx[2][2] * matx[0][1] * matx[1][0]); 
....................  
....................     return (det); 
.................... } 
....................  
.................... int16 GetADCValue(int selection) { 
....................     int16 ReturnedADC, Summer; 
....................     int f; 
....................     //setup_adc(ADC_CLOCK_INTERNAL);  //Setup the ADC to run.. 
....................     set_adc_channel(selection); 
*
01C96:  MOVLB  7
01C98:  RLCF   xAF,W
01C9A:  MOVWF  00
01C9C:  RLCF   00,F
01C9E:  MOVLW  FC
01CA0:  ANDWF  00,F
01CA2:  MOVF   FC2,W
01CA4:  ANDLW  83
01CA6:  IORWF  00,W
01CA8:  MOVWF  FC2
....................     //		delay_ms(10); 
....................     Summer = 0; 
01CAA:  CLRF   xB3
01CAC:  CLRF   xB2
....................     for (f = 0; f < 32; f++) { 
01CAE:  CLRF   xB4
01CB0:  MOVF   xB4,W
01CB2:  SUBLW  1F
01CB4:  BNC   1CC8
....................         //delay_us(10); 
....................         Summer = Summer + read_adc(); // Read adc channel 10  
01CB6:  BSF    FC2.1
01CB8:  BTFSC  FC2.1
01CBA:  BRA    1CB8
01CBC:  MOVF   FC3,W
01CBE:  ADDWF  xB2,F
01CC0:  MOVF   FC4,W
01CC2:  ADDWFC xB3,F
01CC4:  INCF   xB4,F
01CC6:  BRA    1CB0
....................     } 
....................     ReturnedADC = Summer >> 5; 
01CC8:  RRCF   xB3,W
01CCA:  MOVWF  xB1
01CCC:  RRCF   xB2,W
01CCE:  MOVWF  xB0
01CD0:  RRCF   xB1,F
01CD2:  RRCF   xB0,F
01CD4:  RRCF   xB1,F
01CD6:  RRCF   xB0,F
01CD8:  RRCF   xB1,F
01CDA:  RRCF   xB0,F
01CDC:  RRCF   xB1,F
01CDE:  RRCF   xB0,F
01CE0:  MOVLW  07
01CE2:  ANDWF  xB1,F
....................     return (ReturnedADC); 
01CE4:  MOVFF  7B0,01
01CE8:  MOVFF  7B1,02
01CEC:  MOVLB  0
01CEE:  GOTO   3A98 (RETURN)
.................... } 
....................  
....................  
....................  
.................... //***************************************************************** 
.................... // Created May 19, 2016 
.................... // This takes a sampling of the pHBulb and averages them all together. 
.................... // The result is the raw data from the ADC.  In this case it is connected to AD7 
.................... // It returns a float 
.................... //**************************************************************** 
....................  
.................... float ConvertADCTophBulb(void) { 
....................     int16 ReturnedADC; 
....................     int x; 
....................     float tempfloater, tempsummer; 
....................     tempsummer = 0.0; 
....................     for (x = 0; x < 10; x++) { 
....................  
....................         ReturnedADC = GetADCValue(0); //This gets the current ADC conversion for the channel number. 
....................  
....................         tempfloater = (float) ReturnedADC; 
....................         tempsummer = tempsummer + tempfloater; 
....................  
....................     } 
....................     tempfloater = tempsummer / 10.0; 
....................     return (tempfloater); 
.................... } 
....................  
.................... //************************************************************* 
.................... // Created May 15, 2015 
.................... // This routine solves for the coefficents for thermisters ai 
.................... // This routine reads the EEPROM (when completed) and calculates the curve and temperature from four thermal points. 
.................... //************************************************************* 
....................  
.................... void DetermineTempCoef(void) { 
....................     //This has been removed and placed in TaosLightSensor.h  May 21, 2015 
....................     //float temp1,reading1,temp2,reading2,temp3,reading3; 
....................     float temp1in, temp2in, temp3in; 
....................     float reading1in, reading2in, reading3in; 
....................     float det, det1, det2, det3; //These are the other dets for each solution 
....................     // This is the raw data.  Added May 15, 2015 
....................  
....................     //temp1 = 40;     
....................     //temp2 = 21; 
....................     //temp3 = 6; 
....................  
....................     //*************************************************************************** 
....................     //Added January 13, 2015 
....................     // These are the values used for the 10K reistor stolen from Animatics 
....................     //*************************************************************************** 
....................     //reading1 = 5140; 
....................     //reading2 = 13037; 
....................     //reading3 = 27594; 
....................     //*************************************************************************** 
....................     //Added January 13, 2015 
....................     // These are the values used for the ?K reistor supplied by Rick 
....................     //*************************************************************************** 
....................  
....................     //reading1 = 12000;   //this one is measured at 45 degrees C   // these numbers are for the 30K reistor 
....................     //reading2 = 40000;   //this is measured at 22 C  Checked on May 14, 2015 
....................     //reading3 = 72000;   // this tempature is measured at 12 degrees C 
....................  
....................  
....................     temp1in = 1.0 / (temp1 + 273.0); 
....................     temp2in = 1.0 / (temp2 + 273.0); 
....................     temp3in = 1.0 / (temp3 + 273.0); 
....................  
....................  
....................     reading1in = log(reading1); 
....................     reading2in = log(reading2); 
....................     reading3in = log(reading3); 
....................  
....................  
....................     //  This part solves for tempa1, tempa2, tempa3 4 
....................     // Find the divistion determinent 
....................  
....................     matx[0][0] = 1.0; 
....................     matx[1][0] = 1.0; 
....................     matx[2][0] = 1.0; 
....................     matx[0][1] = reading1in; 
....................     matx[1][1] = reading2in; 
....................     matx[2][1] = reading3in; 
....................     matx[0][2] = reading1in*reading1in; 
....................     matx[1][2] = reading2in*reading2in; 
....................     matx[2][2] = reading3in*reading3in; 
....................  
....................     det = FindTheDetermint(); 
....................  
....................     //Find the det for tempa1 
....................  
....................     matx[0][0] = temp1in; 
....................     matx[1][0] = temp2in; 
....................     matx[2][0] = temp3in; 
....................     matx[0][1] = reading1in; 
....................     matx[1][1] = reading2in; 
....................     matx[2][1] = reading3in; 
....................     matx[0][2] = reading1in*reading1in; 
....................     matx[1][2] = reading2in*reading2in; 
....................     matx[2][2] = reading3in*reading3in; 
....................  
....................     det1 = FindTheDetermint(); 
....................     tempa1 = det1 / det; //  This finds the value for the first a1 
....................  
....................     matx[0][0] = 1.0; 
....................     matx[1][0] = 1.0; 
....................     matx[2][0] = 1.0; 
....................     matx[0][1] = temp1in; 
....................     matx[1][1] = temp2in; 
....................     matx[2][1] = temp3in; 
....................     matx[0][2] = reading1in*reading1in; 
....................     matx[1][2] = reading2in*reading2in; 
....................     matx[2][2] = reading3in*reading3in; 
....................  
....................  
....................     det2 = FindTheDetermint(); 
....................     tempa2 = det2 / det; //  This finds the value for the first a2 
....................  
....................  
....................  
....................     matx[0][0] = 1.0; 
....................     matx[1][0] = 1.0; 
....................     matx[2][0] = 1.0; 
....................     matx[0][1] = reading1in; 
....................     matx[1][1] = reading2in; 
....................     matx[2][1] = reading3in; 
....................     matx[0][2] = temp1in; 
....................     matx[1][2] = temp2in; 
....................     matx[2][2] = temp3in; 
....................  
....................     det3 = FindTheDetermint(); 
....................     tempa3 = det3 / det; //  This finds the value for the first a2 
....................  
....................  
.................... } 
....................  
....................  
.................... //***************************************************************** 
.................... // Created Nov. 6, 2012 
.................... // Converts the ADC number on a scale of 5 volts minus some for Op-amp issues 
.................... // The numerical convertion is conveted into degrees C. 
.................... // The returned value in C degrees. 
.................... //  Ths interm convertion is to Kalvin and will later be switched over to Kalvin scale. 
.................... //***************************************************************** 
....................  
.................... float ConvertADCToKalvin(int ADCInputNumber) { 
....................     int16 ReturnedADC; 
....................     float32 ADCVoltageIn, Kelvin, tempfloater; 
....................     ReturnedADC = GetADCValue(ADCInputNumber); //This gets the current ADC convertion for the channel number. 
....................     //    ADCVoltageIn = ReturnedADC * 5.0 / 1024.0;  //Recycled the same float variable.  This is for the 5 volts version. 
....................     tempfloater = (float) ReturnedADC; 
....................     // ADCVoltageIn = (float) ReturnedADC * 3.3 / 1024.0;  //Recycled the same float variable.  This converts the input into scaling 
....................     ADCVoltageIn = (float) ReturnedADC * 5.0 / 1024.0; //Recycled the same float variable.  This converts the input into scaling 
....................  
....................     //Added May 18, 2015  - The current/last thermister is RL0503-7.56K-96-MS  it's a 30K thermister. 
....................  
....................     //	ADCVoltageIn = 5100.0*ADCVoltageIn/(3.3 - ADCVoltageIn);  // Calulate the thermister reistance over a voltage divider.  It's at the bottom of a 0 to 5 volts divider.  The resistance is 4.999K 
....................  
....................     //ADCVoltageIn = 4999.0*ADCVoltageIn/(3.3 - ADCVoltageIn);  // Calculate the thermister reistance over a voltage divider.  It's at the bottom of a 0 to 5 volts divider.  The resistance is 4.999K 
....................     ADCVoltageIn = 5100.0 * ADCVoltageIn / (5.0 - ADCVoltageIn); // Calculate the thermister reistance over a voltage divider.  It's at the bottom of a 0 to 5 volts divider.  The resistance is 4.999K 
....................  
....................  
....................  
....................     DetermineTempCoef(); 
....................  
....................     //Kelvin = (1/(tempa1 + tempa2*(log(ADCVoltageIn)) + tempa3*(log(ADCVoltageIn)*log(ADCVoltageIn))))-273.15;   //This is the old line of code used to find the thermister temperature 
....................     Kelvin = (1 / (tempa1 + tempa2 * (log(ADCVoltageIn)) + tempa3 * (log(ADCVoltageIn) * log(ADCVoltageIn)))) - 273.15; 
....................     return (Kelvin); 
.................... } 
....................  
....................  
....................  
.................... //********************************************************************* 
.................... // Created June 25, 2015 
.................... // This routine calls the water temperature program and averages together twenty points.  Twenty two points are 
.................... // collected and the high and low reading is thrown out.   
.................... // There is no input needed in this routine.  The result is returned as a float. 
.................... //********************************************************************* 
....................  
.................... float WaterTemperature(void) { 
....................     float temparray[42], tempval; 
....................  
....................     int switchflag, x; //This is used in the ordering routine to indicate if two numbers have been switched.  If not, then the array is in numerical order. 
....................  
....................     for (x = 0; x < 42; x++) // Get all of the readings and save them in an array. 
....................     { 
....................         temparray[x] = ConvertADCToKalvin(1); //This called current thermisting reading routine. It returns a temperature reading in C. 
....................     } 
....................  
....................     //  Place the numbers in order in the array from the lowest reading at the high numbers indexs and the hightest readings at the low indexes. 
....................  
....................     do { 
....................         switchflag = 0; //Set it to zero indicating everything is in order. 
....................         for (x = 0; x < 41; x++) { 
....................             if (temparray[x] < temparray[x + 1]) { 
....................                 tempval = temparray[x]; 
....................                 temparray[x] = temparray[x + 1]; 
....................                 temparray[x + 1] = tempval; 
....................                 // Since this case is true, then switch the numbers in the array and set the not completed flag to 1. 
....................                 switchflag = 1; //  Indicate are reversal needed to be done. 
....................             } 
....................         } 
....................     } while (switchflag == 1); //If the value is zero, the array is in order. 
....................  
....................  
....................     //  Average the numbers between 1 and 21.  This will kick out the hightest and lowest readings. 
....................     tempval = 0; //recycled the varaible used for averaging the readings together. 
....................     for (x = 1; x < 41; x++) { 
....................         tempval = tempval + temparray[x]; 
....................     } 
....................     tempval = tempval / 40.0; //Divide the added number by 20 which is the number of values added together. 
....................  
....................  
....................     return (tempval); 
.................... } 
....................  
....................  
.................... //****************************************************************************** 
.................... // Created October 17, 2016 
.................... // This is a check sum for the data sent through the I2C back to the master.  The numbers are split and put into the 
.................... // last two locations of the upload send_buffer[]. 
.................... //  Returns a 0 if there is no problem, It returns a 1 if there is a problem 
.................... //****************************************************************************** 
....................  
.................... int CalculateCRC(void) { 
....................     unsigned int16 checksum; 
....................     unsigned int8 checksumhigh, checksumlow, x; 
....................     for (x = 0; x < 98; x++) { 
....................         checksum = checksum + rec_buffer[x]; 
....................     } 
....................     //seperate the numbers into high and low 
....................     checksumlow = 0x00FF & checksum; 
