CCS PCH C Compiler, Version 5.045, 35992               05-Apr-17 17:58

               Filename:   C:\Aquarium Software\Debug Monitor\OsmobotTester.X\build\default\debug\_ext\1472\main.lst

               ROM used:   37110 bytes (57%)
                           Largest free fragment is 28422
               RAM used:   1905 (49%) at main() level
                           2038 (52%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 30
04C6A:  BCF    F93.0
04C6C:  NOP   
04C6E:  BSF    F93.1
04C70:  BTFSS  F81.1
04C72:  BRA    4C70
04C74:  MOVLW  50
04C76:  MOVWF  00
04C78:  DECFSZ 00,F
04C7A:  BRA    4C78
04C7C:  BRA    4C7E
04C7E:  NOP   
04C80:  BSF    F93.0
04C82:  MOVLW  50
04C84:  MOVWF  00
04C86:  DECFSZ 00,F
04C88:  BRA    4C86
....................  
....................     		i2c_start(PH_LIGHT); 
04C8A:  BSF    F93.0
04C8C:  MOVLW  50
04C8E:  MOVWF  00
04C90:  DECFSZ 00,F
04C92:  BRA    4C90
04C94:  BSF    F93.1
04C96:  MOVLW  51
04C98:  MOVWF  00
04C9A:  DECFSZ 00,F
04C9C:  BRA    4C9A
04C9E:  BCF    F8A.0
04CA0:  BCF    F93.0
04CA2:  MOVLW  50
04CA4:  MOVWF  00
04CA6:  DECFSZ 00,F
04CA8:  BRA    4CA6
04CAA:  BCF    F8A.1
04CAC:  BCF    F93.1
.................... 			i2c_write(PH_LIGHT,0x73);  //Move the address number left on and add a one to make is a read command. 
04CAE:  MOVLW  73
04CB0:  MOVLB  7
04CB2:  MOVWF  xB4
04CB4:  MOVLB  0
04CB6:  CALL   363A
.................... 			colorhigh = i2c_read(PH_LIGHT,0); 
04CBA:  CLRF   00
04CBC:  CALL   36B0
04CC0:  MOVFF  01,728
.................... 			i2c_stop(PH_LIGHT); 
04CC4:  BCF    F93.0
04CC6:  NOP   
04CC8:  BSF    F93.1
04CCA:  BTFSS  F81.1
04CCC:  BRA    4CCA
04CCE:  MOVLW  50
04CD0:  MOVWF  00
04CD2:  DECFSZ 00,F
04CD4:  BRA    4CD2
04CD6:  BRA    4CD8
04CD8:  NOP   
04CDA:  BSF    F93.0
04CDC:  MOVLW  50
04CDE:  MOVWF  00
04CE0:  DECFSZ 00,F
04CE2:  BRA    4CE0
.................... 			break; 
04CE4:  BRA    4CE6
....................  
.................... 		default:	 
.................... 			break; 
.................... 	} 
04CE6:  RETURN 0
....................  
.................... } 
....................  
.................... #include <FindConnectedDevice.c> 
....................  
....................  
.................... //****************************************************************************** 
.................... // Created Febuary 20, 2017 
.................... // This table shows the returned results for board used to IDing through the I2C 
.................... // Board Name            Returned ID 
.................... // Digital Board             0x39 
.................... // RH/Temp                   0x1050 
.................... // Light Chip                0x22 
.................... // Analog DO & NH4           0xa9 
.................... // CO2                       0xd9 
.................... //****************************************************************************** 
....................  
....................  
.................... //****************************************************************************** 
.................... // Created Jan 23, 2017 
.................... // This routine searches for a plugged in device for any port.  It is a general purpose used for osmobot for finding whih i2c is plugged in. 
.................... // The returned value is the device ID number used by osmobot.  
.................... // The the returned value is a 1, that means nothing is plugged in or it's not working. (communicating) 
.................... //****************************************************************************** 
.................... int FindRJ45Device(int portnumber,int deviceid) 
.................... { 
....................      
....................      
....................  
....................     int16 returnedvalue;  // this is the dummy returned value from checking I2C connections 
....................     int struuu; 
....................     float nhthree,NHCalHigh,NHCalLow,NHReadingLow,NHReadingHigh,wtemper,b,phtemper,nhslope; 
....................     int16 ReturnedADC;  // this is the returned value from the Vernier Sensor 
....................     char teststr4[20]; 
....................     if (deviceid==0x02) 
*
03A40:  MOVLB  7
03A42:  MOVF   x71,W
03A44:  SUBLW  02
03A46:  BNZ   3A7C
....................     { 
....................     clearDisplay(); 
03A48:  MOVLB  0
03A4A:  CALL   130C
....................     sprintf(teststr4,"Identifying"); 
03A4E:  MOVLW  07
03A50:  MOVLB  2
03A52:  MOVWF  x32
03A54:  MOVLW  9B
03A56:  MOVWF  x31
03A58:  MOVLW  1C
03A5A:  MOVWF  FF6
03A5C:  MOVLW  10
03A5E:  MOVWF  FF7
03A60:  MOVLB  0
03A62:  CALL   1C64
....................      writeString(0, 0, teststr4); 
03A66:  MOVLB  7
03A68:  CLRF   xC0
03A6A:  CLRF   xC1
03A6C:  MOVLW  07
03A6E:  MOVWF  xC3
03A70:  MOVLW  9B
03A72:  MOVWF  xC2
03A74:  MOVLB  0
03A76:  CALL   1338
03A7A:  MOVLB  7
....................     } 
....................  
....................  
....................     //************************************************************************* 
....................     // Created March 14, 2017 
....................     // This sections reads the Vernier Sensor and displays it on the bottom. 
....................     // The sensor is connected to the back of the used using the British RJ45 connection (right handed) 
....................     //*************************************************************************) 
....................      
....................     // read the sensor  ADC sAN3 off pin 5. 
....................     ReturnedADC = GetADCValue(3); //This gets the current ADC convertion for the channel number. 
03A7C:  MOVLW  03
03A7E:  MOVWF  xAF
03A80:  MOVLB  0
03A82:  GOTO   1C84
03A86:  MOVFF  02,79A
03A8A:  MOVFF  01,799
....................     // show the result all the time a devices is not being accessed. 
....................      
....................     //************************************************************************** 
....................     // Created March 14, 2017 
....................     // This is the first attempt at seperating the NH3 and NH4 from the reading. 
....................     //  Neede varaibles 
....................     //  Total (NH3+NH4)-Nitrogen Concentration (mg/L)    (NitConcentration) 
....................     // pH                     sysOutput.pH 
....................     // temperature in C       sysOutput.wTemp 
....................     //  Free NH3 in (mg/L) 
....................     //  form.product.value = Number(form.one.value)/(1+Math.pow(10,(0.0902-Number(form.two.value)+(2730/(273.2+Number(form.three.value)))))); 
.................... //  (mg/L NH3) = NitConcentration/(1 + 10^(0.0902-sysOutput.pH +(2730/(273.2+sysOutput.wTemp))) 
....................      
....................      
....................     NHCalHigh = 100.0; 
03A8E:  MOVLB  7
03A90:  CLRF   x7C
03A92:  CLRF   x7B
03A94:  MOVLW  48
03A96:  MOVWF  x7A
03A98:  MOVLW  85
03A9A:  MOVWF  x79
....................     NHCalLow = 1.0; 
03A9C:  CLRF   x80
03A9E:  CLRF   x7F
03AA0:  CLRF   x7E
03AA2:  MOVLW  7F
03AA4:  MOVWF  x7D
....................     NHReadingHigh = 25.0; 
03AA6:  CLRF   x88
03AA8:  CLRF   x87
03AAA:  MOVLW  48
03AAC:  MOVWF  x86
03AAE:  MOVLW  83
03AB0:  MOVWF  x85
....................     NHReadingLow = 6.0; 
03AB2:  CLRF   x84
03AB4:  CLRF   x83
03AB6:  MOVLW  40
03AB8:  MOVWF  x82
03ABA:  MOVLW  81
03ABC:  MOVWF  x81
....................     wtemper = 19.0; 
03ABE:  CLRF   x8C
03AC0:  CLRF   x8B
03AC2:  MOVLW  18
03AC4:  MOVWF  x8A
03AC6:  MOVLW  83
03AC8:  MOVWF  x89
....................     phtemper= 7.0; 
03ACA:  CLRF   x94
03ACC:  CLRF   x93
03ACE:  MOVLW  60
03AD0:  MOVWF  x92
03AD2:  MOVLW  81
03AD4:  MOVWF  x91
....................      
....................     nhslope = ((NHCalHigh - NHCalLow)/(NHReadingHigh-NHReadingLow)); 
03AD6:  BSF    FD8.1
03AD8:  MOVFF  77C,7E6
03ADC:  MOVFF  77B,7E5
03AE0:  MOVFF  77A,7E4
03AE4:  MOVFF  779,7E3
03AE8:  MOVFF  780,7EA
03AEC:  MOVFF  77F,7E9
03AF0:  MOVFF  77E,7E8
03AF4:  MOVFF  77D,7E7
03AF8:  MOVLB  0
03AFA:  CALL   1CE0
03AFE:  MOVFF  03,7B2
03B02:  MOVFF  02,7B1
03B06:  MOVFF  01,7B0
03B0A:  MOVFF  00,7AF
03B0E:  BSF    FD8.1
03B10:  MOVFF  788,7E6
03B14:  MOVFF  787,7E5
03B18:  MOVFF  786,7E4
03B1C:  MOVFF  785,7E3
03B20:  MOVFF  784,7EA
03B24:  MOVFF  783,7E9
03B28:  MOVFF  782,7E8
03B2C:  MOVFF  781,7E7
03B30:  CALL   1CE0
03B34:  MOVFF  7B2,7DB
03B38:  MOVFF  7B1,7DA
03B3C:  MOVFF  7B0,7D9
03B40:  MOVFF  7AF,7D8
03B44:  MOVFF  03,7DF
03B48:  MOVFF  02,7DE
03B4C:  MOVFF  01,7DD
03B50:  MOVFF  00,7DC
03B54:  CALL   1F58
03B58:  MOVFF  03,798
03B5C:  MOVFF  02,797
03B60:  MOVFF  01,796
03B64:  MOVFF  00,795
....................     b = NHCalHigh - nhslope * NHReadingHigh; 
03B68:  MOVFF  798,7E2
03B6C:  MOVFF  797,7E1
03B70:  MOVFF  796,7E0
03B74:  MOVFF  795,7DF
03B78:  MOVFF  788,7E6
03B7C:  MOVFF  787,7E5
03B80:  MOVFF  786,7E4
03B84:  MOVFF  785,7E3
03B88:  CALL   20B6
03B8C:  BSF    FD8.1
03B8E:  MOVFF  77C,7E6
03B92:  MOVFF  77B,7E5
03B96:  MOVFF  77A,7E4
03B9A:  MOVFF  779,7E3
03B9E:  MOVFF  03,7EA
03BA2:  MOVFF  02,7E9
03BA6:  MOVFF  01,7E8
03BAA:  MOVFF  00,7E7
03BAE:  CALL   1CE0
03BB2:  MOVFF  03,790
03BB6:  MOVFF  02,78F
03BBA:  MOVFF  01,78E
03BBE:  MOVFF  00,78D
....................     nhthree = (float) ReturnedADC; 
03BC2:  MOVFF  79A,7E4
03BC6:  MOVFF  799,7E3
03BCA:  CALL   21AC
03BCE:  MOVFF  03,778
03BD2:  MOVFF  02,777
03BD6:  MOVFF  01,776
03BDA:  MOVFF  00,775
....................      
....................     // find the number from the slope equation 
....................     nhthree = nhslope*nhthree + b;  // this is the calculated NH4 and NH3 
03BDE:  MOVFF  798,7E2
03BE2:  MOVFF  797,7E1
03BE6:  MOVFF  796,7E0
03BEA:  MOVFF  795,7DF
03BEE:  MOVFF  778,7E6
03BF2:  MOVFF  777,7E5
03BF6:  MOVFF  776,7E4
03BFA:  MOVFF  775,7E3
03BFE:  CALL   20B6
03C02:  MOVFF  03,7B2
03C06:  MOVFF  02,7B1
03C0A:  MOVFF  01,7B0
03C0E:  MOVFF  00,7AF
03C12:  BCF    FD8.1
03C14:  MOVFF  03,7E6
03C18:  MOVFF  02,7E5
03C1C:  MOVFF  01,7E4
03C20:  MOVFF  00,7E3
03C24:  MOVFF  790,7EA
03C28:  MOVFF  78F,7E9
03C2C:  MOVFF  78E,7E8
03C30:  MOVFF  78D,7E7
03C34:  CALL   1CE0
03C38:  MOVFF  03,778
03C3C:  MOVFF  02,777
03C40:  MOVFF  01,776
03C44:  MOVFF  00,775
....................      
....................      
....................     nhthree = nhthree/(1 + pow(10,(0.0902-phtemper +(2730/(273.2+wtemper))))); 
03C48:  BSF    FD8.1
03C4A:  MOVLW  C7
03C4C:  MOVLB  7
03C4E:  MOVWF  xE6
03C50:  MOVLW  BA
03C52:  MOVWF  xE5
03C54:  MOVLW  38
03C56:  MOVWF  xE4
03C58:  MOVLW  7B
03C5A:  MOVWF  xE3
03C5C:  MOVFF  794,7EA
03C60:  MOVFF  793,7E9
03C64:  MOVFF  792,7E8
03C68:  MOVFF  791,7E7
03C6C:  MOVLB  0
03C6E:  CALL   1CE0
03C72:  MOVFF  03,7B2
03C76:  MOVFF  02,7B1
03C7A:  MOVFF  01,7B0
03C7E:  MOVFF  00,7AF
03C82:  BCF    FD8.1
03C84:  MOVLW  9A
03C86:  MOVLB  7
03C88:  MOVWF  xE6
03C8A:  MOVLW  99
03C8C:  MOVWF  xE5
03C8E:  MOVLW  08
03C90:  MOVWF  xE4
03C92:  MOVLW  87
03C94:  MOVWF  xE3
03C96:  MOVFF  78C,7EA
03C9A:  MOVFF  78B,7E9
03C9E:  MOVFF  78A,7E8
03CA2:  MOVFF  789,7E7
03CA6:  MOVLB  0
03CA8:  CALL   1CE0
03CAC:  MOVLB  7
03CAE:  CLRF   xDB
03CB0:  MOVLW  A0
03CB2:  MOVWF  xDA
03CB4:  MOVLW  2A
03CB6:  MOVWF  xD9
03CB8:  MOVLW  8A
03CBA:  MOVWF  xD8
03CBC:  MOVFF  03,7DF
03CC0:  MOVFF  02,7DE
03CC4:  MOVFF  01,7DD
03CC8:  MOVFF  00,7DC
03CCC:  MOVLB  0
03CCE:  CALL   1F58
03CD2:  BCF    FD8.1
03CD4:  MOVFF  7B2,7E6
03CD8:  MOVFF  7B1,7E5
03CDC:  MOVFF  7B0,7E4
03CE0:  MOVFF  7AF,7E3
03CE4:  MOVFF  03,7EA
03CE8:  MOVFF  02,7E9
03CEC:  MOVFF  01,7E8
03CF0:  MOVFF  00,7E7
03CF4:  CALL   1CE0
03CF8:  MOVFF  03,7B2
03CFC:  MOVFF  02,7B1
03D00:  MOVFF  01,7B0
03D04:  MOVFF  00,7AF
03D08:  MOVLB  7
03D0A:  CLRF   xB6
03D0C:  CLRF   xB5
03D0E:  MOVLW  20
03D10:  MOVWF  xB4
03D12:  MOVLW  82
03D14:  MOVWF  xB3
03D16:  MOVFF  03,7BA
03D1A:  MOVFF  02,7B9
03D1E:  MOVFF  01,7B8
03D22:  MOVFF  00,7B7
03D26:  MOVLB  0
03D28:  GOTO   2F66
03D2C:  MOVFF  FEA,7B0
03D30:  MOVFF  FE9,7AF
03D34:  BCF    FD8.1
03D36:  MOVLB  7
03D38:  CLRF   xE6
03D3A:  CLRF   xE5
03D3C:  CLRF   xE4
03D3E:  MOVLW  7F
03D40:  MOVWF  xE3
03D42:  MOVFF  03,7EA
03D46:  MOVFF  02,7E9
03D4A:  MOVFF  01,7E8
03D4E:  MOVFF  00,7E7
03D52:  MOVLB  0
03D54:  CALL   1CE0
03D58:  MOVFF  7B0,FEA
03D5C:  MOVFF  7AF,FE9
03D60:  MOVFF  778,7DB
03D64:  MOVFF  777,7DA
03D68:  MOVFF  776,7D9
03D6C:  MOVFF  775,7D8
03D70:  MOVFF  03,7DF
03D74:  MOVFF  02,7DE
03D78:  MOVFF  01,7DD
03D7C:  MOVFF  00,7DC
03D80:  CALL   1F58
03D84:  MOVFF  03,778
03D88:  MOVFF  02,777
03D8C:  MOVFF  01,776
03D90:  MOVFF  00,775
....................      
....................     sprintf(teststr4,"Vernier %Lu NH3 %f  ",ReturnedADC,nhthree); 
03D94:  MOVLW  07
03D96:  MOVLB  2
03D98:  MOVWF  x32
03D9A:  MOVLW  9B
03D9C:  MOVWF  x31
03D9E:  MOVLW  28
03DA0:  MOVWF  FF6
03DA2:  MOVLW  10
03DA4:  MOVWF  FF7
03DA6:  MOVLW  08
03DA8:  MOVLB  7
03DAA:  MOVWF  xAF
03DAC:  MOVLB  0
03DAE:  CALL   327E
03DB2:  MOVLW  10
03DB4:  MOVWF  FE9
03DB6:  MOVFF  79A,7B0
03DBA:  MOVFF  799,7AF
03DBE:  CALL   32A8
03DC2:  MOVLW  33
03DC4:  MOVWF  FF6
03DC6:  MOVLW  10
03DC8:  MOVWF  FF7
03DCA:  MOVLW  05
03DCC:  MOVLB  7
03DCE:  MOVWF  xAF
03DD0:  MOVLB  0
03DD2:  CALL   327E
03DD6:  MOVLW  89
03DD8:  MOVWF  FE9
03DDA:  MOVFF  778,7B2
03DDE:  MOVFF  777,7B1
03DE2:  MOVFF  776,7B0
03DE6:  MOVFF  775,7AF
03DEA:  MOVLW  02
03DEC:  MOVLB  7
03DEE:  MOVWF  xB3
03DF0:  MOVLB  0
03DF2:  CALL   3446
03DF6:  MOVLW  20
03DF8:  MOVLB  7
03DFA:  MOVWF  xBC
03DFC:  MOVLB  0
03DFE:  CALL   1C42
03E02:  MOVLW  20
03E04:  MOVLB  7
03E06:  MOVWF  xBC
03E08:  MOVLB  0
03E0A:  CALL   1C42
....................      writeString(0, 3, teststr4); 
03E0E:  MOVLB  7
03E10:  CLRF   xC0
03E12:  MOVLW  03
03E14:  MOVWF  xC1
03E16:  MOVLW  07
03E18:  MOVWF  xC3
03E1A:  MOVLW  9B
03E1C:  MOVWF  xC2
03E1E:  MOVLB  0
03E20:  CALL   1338
....................       
....................    // selectsensor(portnumber);  // this sets the SCL to the right I2C device. 
....................      
....................  
....................          
....................         // check for 1050 
....................         returnedvalue = GetHDC1080Version(0x01); 
03E24:  MOVLW  01
03E26:  MOVLB  7
03E28:  MOVWF  xAF
03E2A:  MOVLB  0
03E2C:  RCALL  371A
03E2E:  MOVFF  02,773
03E32:  MOVFF  01,772
....................         if (returnedvalue == 0x1050) 
03E36:  MOVLB  7
03E38:  MOVF   x72,W
03E3A:  SUBLW  50
03E3C:  BNZ   3E4A
03E3E:  MOVF   x73,W
03E40:  SUBLW  10
03E42:  BNZ   3E4A
....................         { 
....................               // this is the TO rH and temp sensor 
....................             return(0x22); 
03E44:  MOVLW  22
03E46:  MOVWF  01
03E48:  BRA    3E9A
....................         } 
....................          
....................         // this finds the light sensor version and then tests the device. 
....................         struuu = getTAOSVersion(0x01); 
03E4A:  MOVLW  01
03E4C:  MOVWF  xAF
03E4E:  MOVLB  0
03E50:  RCALL  37F6
03E52:  MOVFF  01,774
....................         if (struuu == 0x11) 
03E56:  MOVLB  7
03E58:  MOVF   x74,W
03E5A:  SUBLW  11
03E5C:  BNZ   3E64
....................         { 
....................               // this is the number for the light sensor/PAR, 
....................             return(0x23);  // returns a 23 for the light sensor test. 
03E5E:  MOVLW  23
03E60:  MOVWF  01
03E62:  BRA    3E9A
....................         }         
....................          
....................         struuu = GetAnalogDONHFourVersion(0x01); 
03E64:  MOVLW  01
03E66:  MOVWF  xAF
03E68:  MOVLB  0
03E6A:  RCALL  38B4
03E6C:  MOVFF  01,774
....................         if (struuu == 0xA9)  //  this is the code for the Analog DO and NH4 sensor 
03E70:  MOVLB  7
03E72:  MOVF   x74,W
03E74:  SUBLW  A9
03E76:  BNZ   3E7E
....................         { 
....................               // this is the Analog DO, Temperature and NH4 sensor 
....................             return(0x24); 
03E78:  MOVLW  24
03E7A:  MOVWF  01
03E7C:  BRA    3E9A
....................         }       
....................         if (struuu == 0x39)  //  this is the code for the Digital DO and NH4 sensor 
03E7E:  MOVF   x74,W
03E80:  SUBLW  39
03E82:  BNZ   3E8A
....................         { 
....................               // this is the Digital DO, Temperature and NH4 sensor 
....................             return(0x25); 
03E84:  MOVLW  25
03E86:  MOVWF  01
03E88:  BRA    3E9A
....................         }          
....................          if (struuu == 0xd9)  //  this is the code for the CO2, RH and Temp sensor 
03E8A:  MOVF   x74,W
03E8C:  SUBLW  D9
03E8E:  BNZ   3E96
....................         { 
....................               // this is the CO2, RH and Temp sensor 
....................             return(0x26); 
03E90:  MOVLW  26
03E92:  MOVWF  01
03E94:  BRA    3E9A
....................         }          
....................     //clear display and put up display searching for plugged in device. 
....................      
....................     // loop through all of version and device IDs that are provided by the manufacturer. 
....................     
....................     // If a result is one of the known devices, return the device index number.  
....................      
....................     //  The device is then tested by another routine. 
....................      
....................     return(0x01); 
03E96:  MOVLW  01
03E98:  MOVWF  01
03E9A:  MOVLB  0
03E9C:  GOTO   9028 (RETURN)
.................... } 
....................  
....................  
.................... //***************************************************************************** 
.................... // Create January 23, 2017 
.................... // This routine is used to test the TI 1050 chip on the optical board. 
.................... // It clears the display and sends the raw and calculated data to the display in real time. 
.................... // when the cable is pulled out, there is an error with the version number and then it releases back 
.................... // to the operating system to check for the next connection. 
.................... //  Returns nothing. 
.................... //***************************************************************************** 
.................... int TestRHTemp(void) 
.................... { 
....................      
....................     int16 returnedvalue,returnedresult; 
....................     float returnedresultit,titemp; 
....................      
....................     clearDisplay(); 
*
0436C:  CALL   130C
....................     char teststr4[20]; 
....................     sprintf(teststr4,"TI 1015 RH/Temp"); 
04370:  MOVLW  07
04372:  MOVLB  2
04374:  MOVWF  x32
04376:  MOVLW  7C
04378:  MOVWF  x31
0437A:  MOVLW  3E
0437C:  MOVWF  FF6
0437E:  MOVLW  10
04380:  MOVWF  FF7
04382:  MOVLB  0
04384:  CALL   1C64
....................     writeString(0, 0, teststr4); 
04388:  MOVLB  7
0438A:  CLRF   xC0
0438C:  CLRF   xC1
0438E:  MOVLW  07
04390:  MOVWF  xC3
04392:  MOVLW  7C
04394:  MOVWF  xC2
04396:  MOVLB  0
04398:  CALL   1338
....................     while(1) 
....................     { 
....................         returnedvalue = GetHDC1080Version(0x01); 
0439C:  MOVLW  01
0439E:  MOVLB  7
043A0:  MOVWF  xAF
043A2:  MOVLB  0
043A4:  CALL   371A
043A8:  MOVFF  02,771
043AC:  MOVFF  01,770
....................         if (returnedvalue == 0x1050) 
043B0:  MOVLB  7
043B2:  MOVF   x70,W
043B4:  SUBLW  50
043B6:  BTFSS  FD8.2
043B8:  BRA    461A
043BA:  MOVF   x71,W
043BC:  SUBLW  10
043BE:  BTFSS  FD8.2
043C0:  BRA    461A
....................         { 
.................... // this means the device is still plugged in.  Get the real-time temp and RH. 
....................     //    returnedvalue = GetHDC1080RHTemp(0x01); 
....................              
....................    returnedresultit = GetHDC1080RHTemp(0x01); 
043C2:  MOVLW  01
043C4:  MOVWF  x90
043C6:  MOVLB  0
043C8:  BRA    3F28
043CA:  MOVFF  03,777
043CE:  MOVFF  02,776
043D2:  MOVFF  01,775
043D6:  MOVFF  00,774
....................     
....................    readlineararray(); 
043DA:  BRA    41FE
....................    returnedresult = th; 
043DC:  MOVFF  22A,773
043E0:  MOVFF  229,772
....................    returnedresult = tl; 
043E4:  MOVFF  22C,773
043E8:  MOVFF  22B,772
....................    titemp = (float) (th << 8 | tl);     
043EC:  MOVFF  229,792
043F0:  MOVLB  7
043F2:  CLRF   x91
043F4:  MOVF   x91,W
043F6:  MOVLB  2
043F8:  IORWF  x2B,W
043FA:  MOVWF  00
043FC:  MOVLB  7
043FE:  MOVF   x92,W
04400:  MOVLB  2
04402:  IORWF  x2C,W
04404:  MOVWF  03
04406:  MOVFF  00,7E3
0440A:  MOVLB  7
0440C:  MOVWF  xE4
0440E:  MOVLB  0
04410:  CALL   21AC
04414:  MOVFF  03,77B
04418:  MOVFF  02,77A
0441C:  MOVFF  01,779
04420:  MOVFF  00,778
....................     titemp = titemp * 165.0 / 65536.0 - 40.0; 
04424:  MOVFF  77B,7E2
04428:  MOVFF  77A,7E1
0442C:  MOVFF  779,7E0
04430:  MOVFF  778,7DF
04434:  MOVLB  7
04436:  CLRF   xE6
04438:  CLRF   xE5
0443A:  MOVLW  25
0443C:  MOVWF  xE4
0443E:  MOVLW  86
04440:  MOVWF  xE3
